[2025-11-09 13:58:08,100][50989] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
[2025-11-09 14:02:06,783][08307] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,811][08448] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,883][08179] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,889][08241] Decorrelating experience for 0 frames...
[2025-11-09 14:02:06,994][08132] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,015][08146] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,054][08287] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,162][08151] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,192][08153] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,257][08114] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,281][08286] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,383][08380] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,395][08392] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,438][08345] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,457][08434] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,563][08472] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,580][08155] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,638][08191] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,640][08142] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,846][08370] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,930][08358] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,948][08464] Decorrelating experience for 0 frames...
[2025-11-09 14:02:07,946][08304] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,210][08122] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,285][08118] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,365][08275] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,379][08389] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,524][08449] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,616][08454] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,653][08238] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,674][08320] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,731][08376] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,971][08180] Decorrelating experience for 0 frames...
[2025-11-09 14:02:08,972][08435] Decorrelating experience for 0 frames...
[2025-11-09 14:02:09,078][08324] Decorrelating experience for 0 frames...
[2025-11-09 14:02:09,218][08463] Decorrelating experience for 0 frames...
[2025-11-09 14:02:09,479][08462] Decorrelating experience for 0 frames...
[2025-11-09 14:02:09,569][08219] Decorrelating experience for 0 frames...
[2025-11-09 14:02:10,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:10,471][08205] Decorrelating experience for 0 frames...
[2025-11-09 14:02:15,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:20,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:22,881][08453] Decorrelating experience for 32 frames...
[2025-11-09 14:02:22,984][08344] Decorrelating experience for 32 frames...
[2025-11-09 14:02:23,208][08404] Decorrelating experience for 32 frames...
[2025-11-09 14:02:23,236][08452] Decorrelating experience for 32 frames...
[2025-11-09 14:02:23,281][08437] Decorrelating experience for 32 frames...
[2025-11-09 14:02:23,779][08149] Decorrelating experience for 32 frames...
[2025-11-09 14:02:23,990][08129] Decorrelating experience for 32 frames...
[2025-11-09 14:02:24,350][08287] Decorrelating experience for 32 frames...
[2025-11-09 14:02:24,382][08179] Decorrelating experience for 32 frames...
[2025-11-09 14:02:24,772][08142] Decorrelating experience for 32 frames...
[2025-11-09 14:02:24,848][08448] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:25,194][08236] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,351][08392] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,598][08288] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,625][08472] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,629][08151] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,680][08345] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,747][08275] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,866][08373] Decorrelating experience for 32 frames...
[2025-11-09 14:02:25,879][08114] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,023][08307] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,077][08451] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,195][08191] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,230][08132] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,269][08389] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,280][08146] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,312][08238] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,367][08153] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,463][08370] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,558][08376] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,674][08241] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,878][08304] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,910][08454] Decorrelating experience for 32 frames...
[2025-11-09 14:02:26,927][08286] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,105][08320] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,117][08118] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,240][08155] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,247][08180] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,367][08122] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,519][08380] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,595][08434] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,789][08435] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,838][08324] Decorrelating experience for 32 frames...
[2025-11-09 14:02:27,908][08449] Decorrelating experience for 32 frames...
[2025-11-09 14:02:28,091][08464] Decorrelating experience for 32 frames...
[2025-11-09 14:02:28,153][08358] Decorrelating experience for 32 frames...
[2025-11-09 14:02:28,174][08462] Decorrelating experience for 32 frames...
[2025-11-09 14:02:28,661][08219] Decorrelating experience for 32 frames...
[2025-11-09 14:02:30,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:30,149][08205] Decorrelating experience for 32 frames...
[2025-11-09 14:02:31,046][08463] Decorrelating experience for 32 frames...
[2025-11-09 14:02:35,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:40,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:41,937][08452] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,391][08404] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,388][08437] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,471][08287] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,559][08344] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,733][08453] Decorrelating experience for 64 frames...
[2025-11-09 14:02:42,932][08149] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,114][08129] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,328][08288] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,413][08142] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,554][08241] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,676][08179] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,716][08389] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,807][08151] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,819][08392] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,828][08238] Decorrelating experience for 64 frames...
[2025-11-09 14:02:44,934][08191] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,049][08448] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,145][06988] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:02:45,166][08236] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,243][08451] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,424][08345] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,486][08373] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,601][08307] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,636][08132] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,713][08153] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,751][08118] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,803][08146] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,805][08114] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,880][08370] Decorrelating experience for 64 frames...
[2025-11-09 14:02:45,948][08380] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,125][08472] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,359][08304] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,414][08180] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,527][08320] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,658][08376] Decorrelating experience for 64 frames...
[2025-11-09 14:02:46,993][08454] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,185][08434] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,431][08462] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,493][08155] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,556][08286] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,632][08358] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,845][08449] Decorrelating experience for 64 frames...
[2025-11-09 14:02:47,878][08324] Decorrelating experience for 64 frames...
[2025-11-09 14:02:48,846][08435] Decorrelating experience for 64 frames...
[2025-11-09 14:02:49,213][08122] Decorrelating experience for 64 frames...
[2025-11-09 14:02:49,281][08464] Decorrelating experience for 64 frames...
[2025-11-09 14:07:06,566][25905] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
[2025-11-09 14:07:06,585][25905] Rollout worker 0 uses device cpu
[2025-11-09 14:07:06,586][25905] Rollout worker 1 uses device cpu
[2025-11-09 14:07:06,587][25905] Rollout worker 2 uses device cpu
[2025-11-09 14:07:06,587][25905] Rollout worker 3 uses device cpu
[2025-11-09 14:07:06,588][25905] Rollout worker 4 uses device cpu
[2025-11-09 14:07:06,589][25905] Rollout worker 5 uses device cpu
[2025-11-09 14:07:06,589][25905] Rollout worker 6 uses device cpu
[2025-11-09 14:07:06,590][25905] Rollout worker 7 uses device cpu
[2025-11-09 14:07:06,590][25905] Rollout worker 8 uses device cpu
[2025-11-09 14:07:06,591][25905] Rollout worker 9 uses device cpu
[2025-11-09 14:07:06,592][25905] Rollout worker 10 uses device cpu
[2025-11-09 14:07:06,592][25905] Rollout worker 11 uses device cpu
[2025-11-09 14:07:06,593][25905] Rollout worker 12 uses device cpu
[2025-11-09 14:07:06,593][25905] Rollout worker 13 uses device cpu
[2025-11-09 14:07:06,594][25905] Rollout worker 14 uses device cpu
[2025-11-09 14:07:06,595][25905] Rollout worker 15 uses device cpu
[2025-11-09 14:07:06,595][25905] Rollout worker 16 uses device cpu
[2025-11-09 14:07:06,596][25905] Rollout worker 17 uses device cpu
[2025-11-09 14:07:06,596][25905] Rollout worker 18 uses device cpu
[2025-11-09 14:07:06,597][25905] Rollout worker 19 uses device cpu
[2025-11-09 14:07:06,598][25905] Rollout worker 20 uses device cpu
[2025-11-09 14:07:06,598][25905] Rollout worker 21 uses device cpu
[2025-11-09 14:07:06,599][25905] Rollout worker 22 uses device cpu
[2025-11-09 14:07:06,600][25905] Rollout worker 23 uses device cpu
[2025-11-09 14:07:06,600][25905] Rollout worker 24 uses device cpu
[2025-11-09 14:07:06,601][25905] Rollout worker 25 uses device cpu
[2025-11-09 14:07:06,601][25905] Rollout worker 26 uses device cpu
[2025-11-09 14:07:06,602][25905] Rollout worker 27 uses device cpu
[2025-11-09 14:07:06,602][25905] Rollout worker 28 uses device cpu
[2025-11-09 14:07:06,603][25905] Rollout worker 29 uses device cpu
[2025-11-09 14:07:06,603][25905] Rollout worker 30 uses device cpu
[2025-11-09 14:07:06,604][25905] Rollout worker 31 uses device cpu
[2025-11-09 14:07:06,605][25905] Rollout worker 32 uses device cpu
[2025-11-09 14:07:06,605][25905] Rollout worker 33 uses device cpu
[2025-11-09 14:07:06,606][25905] Rollout worker 34 uses device cpu
[2025-11-09 14:07:06,607][25905] Rollout worker 35 uses device cpu
[2025-11-09 14:07:06,607][25905] Rollout worker 36 uses device cpu
[2025-11-09 14:07:06,608][25905] Rollout worker 37 uses device cpu
[2025-11-09 14:07:06,608][25905] Rollout worker 38 uses device cpu
[2025-11-09 14:07:06,609][25905] Rollout worker 39 uses device cpu
[2025-11-09 14:07:06,610][25905] Rollout worker 40 uses device cpu
[2025-11-09 14:07:06,610][25905] Rollout worker 41 uses device cpu
[2025-11-09 14:07:06,611][25905] Rollout worker 42 uses device cpu
[2025-11-09 14:07:06,611][25905] Rollout worker 43 uses device cpu
[2025-11-09 14:07:06,612][25905] Rollout worker 44 uses device cpu
[2025-11-09 14:07:06,612][25905] Rollout worker 45 uses device cpu
[2025-11-09 14:07:06,613][25905] Rollout worker 46 uses device cpu
[2025-11-09 14:07:06,613][25905] Rollout worker 47 uses device cpu
[2025-11-09 14:07:06,614][25905] Rollout worker 48 uses device cpu
[2025-11-09 14:07:06,615][25905] Rollout worker 49 uses device cpu
[2025-11-09 14:07:06,695][25905] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:07:06,695][25905] InferenceWorker_p0-w0: min num requests: 16
[2025-11-09 14:07:06,964][25905] Starting all processes...
[2025-11-09 14:07:06,965][25905] Starting process learner_proc0
[2025-11-09 14:07:09,156][25905] Starting all processes...
[2025-11-09 14:07:09,161][25905] Starting process inference_proc0-0
[2025-11-09 14:07:09,163][26547] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:07:09,164][26547] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for learning process 0
[2025-11-09 14:07:09,162][25905] Starting process rollout_proc0
[2025-11-09 14:07:09,162][25905] Starting process rollout_proc1
[2025-11-09 14:07:09,167][25905] Starting process rollout_proc2
[2025-11-09 14:07:09,170][25905] Starting process rollout_proc3
[2025-11-09 14:07:09,175][25905] Starting process rollout_proc4
[2025-11-09 14:07:09,176][25905] Starting process rollout_proc5
[2025-11-09 14:07:09,188][26547] Num visible devices: 1
[2025-11-09 14:07:09,189][26547] Starting seed is not provided
[2025-11-09 14:07:09,190][26547] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:07:09,190][26547] Initializing actor-critic model on device cuda:0
[2025-11-09 14:07:09,191][26547] RunningMeanStd input shape: (4,)
[2025-11-09 14:07:09,192][26547] RunningMeanStd input shape: (3, 64, 64)
[2025-11-09 14:07:09,193][26547] RunningMeanStd input shape: (1,)
[2025-11-09 14:07:09,179][25905] Starting process rollout_proc6
[2025-11-09 14:07:09,179][25905] Starting process rollout_proc7
[2025-11-09 14:07:09,215][26547] Num input channels: 3
[2025-11-09 14:07:09,235][26547] Convolutional layer output size: 2048
[2025-11-09 14:07:09,183][25905] Starting process rollout_proc8
[2025-11-09 14:07:09,185][25905] Starting process rollout_proc9
[2025-11-09 14:07:09,187][25905] Starting process rollout_proc10
[2025-11-09 14:07:09,267][26547] Policy head output size: 640
[2025-11-09 14:07:09,187][25905] Starting process rollout_proc11
[2025-11-09 14:07:09,270][25905] Starting process rollout_proc24
[2025-11-09 14:07:09,191][25905] Starting process rollout_proc12
[2025-11-09 14:07:09,195][25905] Starting process rollout_proc14
[2025-11-09 14:07:09,199][25905] Starting process rollout_proc15
[2025-11-09 14:07:09,202][25905] Starting process rollout_proc16
[2025-11-09 14:07:09,202][25905] Starting process rollout_proc17
[2025-11-09 14:07:09,214][25905] Starting process rollout_proc19
[2025-11-09 14:07:09,208][25905] Starting process rollout_proc18
[2025-11-09 14:07:09,241][25905] Starting process rollout_proc20
[2025-11-09 14:07:09,241][25905] Starting process rollout_proc21
[2025-11-09 14:07:09,241][25905] Starting process rollout_proc22
[2025-11-09 14:07:09,259][25905] Starting process rollout_proc23
[2025-11-09 14:07:09,191][25905] Starting process rollout_proc13
[2025-11-09 14:07:09,293][25905] Starting process rollout_proc25
[2025-11-09 14:07:09,294][25905] Starting process rollout_proc26
[2025-11-09 14:07:09,541][25905] Starting process rollout_proc36
[2025-11-09 14:07:09,303][25905] Starting process rollout_proc27
[2025-11-09 14:07:09,331][25905] Starting process rollout_proc29
[2025-11-09 14:07:09,383][25905] Starting process rollout_proc30
[2025-11-09 14:07:09,615][25905] Starting process rollout_proc40
[2025-11-09 14:07:09,417][25905] Starting process rollout_proc31
[2025-11-09 14:07:09,479][25905] Starting process rollout_proc32
[2025-11-09 14:07:09,493][25905] Starting process rollout_proc34
[2025-11-09 14:07:09,512][25905] Starting process rollout_proc35
[2025-11-09 14:07:09,547][25905] Starting process rollout_proc37
[2025-11-09 14:07:09,303][25905] Starting process rollout_proc28
[2025-11-09 14:07:09,559][25905] Starting process rollout_proc38
[2025-11-09 14:07:09,585][25905] Starting process rollout_proc39
[2025-11-09 14:07:09,480][25905] Starting process rollout_proc33
[2025-11-09 14:07:09,650][25905] Starting process rollout_proc41
[2025-11-09 14:07:09,699][25905] Starting process rollout_proc42
[2025-11-09 14:07:09,728][25905] Starting process rollout_proc43
[2025-11-09 14:07:09,732][25905] Starting process rollout_proc44
[2025-11-09 14:07:09,753][25905] Starting process rollout_proc45
[2025-11-09 14:07:09,787][25905] Starting process rollout_proc46
[2025-11-09 14:07:09,788][25905] Starting process rollout_proc47
[2025-11-09 14:07:09,853][25905] Starting process rollout_proc48
[2025-11-09 14:07:09,855][25905] Starting process rollout_proc49
[2025-11-09 14:07:10,388][26547] Created Actor Critic model with architecture:
[2025-11-09 14:07:10,448][26547] ActorCriticSharedWeights(
  (obs_normalizer): ObservationNormalizer(
    (running_mean_std): RunningMeanStdDictInPlace(
      (running_mean_std): ModuleDict(
        (measurements): RunningMeanStdInPlace()
        (obs): RunningMeanStdInPlace()
      )
    )
  )
  (returns_normalizer): RecursiveScriptModule(original_name=RunningMeanStdInPlace)
  (encoder): HcrafterEncoder(
    (basic_encoder): HcrafterResnetEncoder(
      (conv_head): Sequential(
        (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (2): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (3): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (4): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (6): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (7): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (8): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (10): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (11): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (12): ELU(alpha=1.0)
      )
      (mlp_layers): Sequential(
        (0): Linear(in_features=2048, out_features=512, bias=True)
        (1): ELU(alpha=1.0)
      )
    )
    (measurements_head): Sequential(
      (0): Linear(in_features=4, out_features=128, bias=True)
      (1): ELU(alpha=1.0)
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ELU(alpha=1.0)
    )
  )
  (core): ModelCoreRNN(
    (core): GRU(640, 512)
  )
  (decoder): MlpDecoder(
    (mlp): Identity()
  )
  (critic_linear): Linear(in_features=512, out_features=1, bias=True)
  (action_parameterization): ActionParameterizationDefault(
    (distribution_linear): Linear(in_features=512, out_features=17, bias=True)
  )
)
[2025-11-09 14:07:12,432][26547] Using optimizer <class 'torch.optim.adam.Adam'>
[2025-11-09 14:07:24,515][26547] No checkpoints found
[2025-11-09 14:07:24,515][26547] Did not load from checkpoint, starting from scratch!
[2025-11-09 14:07:24,516][26547] Initialized policy 0 weights for model version 0
[2025-11-09 14:07:24,522][26547] LearnerWorker_p0 finished initialization!
[2025-11-09 14:07:24,522][26547] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:07:26,752][27007] Worker 17 uses CPU cores [1]
[2025-11-09 14:07:30,589][27032] Worker 29 uses CPU cores [5]
[2025-11-09 14:07:34,047][26949] Worker 6 uses CPU cores [6]
[2025-11-09 14:07:34,696][26976] Worker 11 uses CPU cores [3]
[2025-11-09 14:07:34,796][26977] Worker 14 uses CPU cores [6]
[2025-11-09 14:07:34,821][27041] Worker 30 uses CPU cores [6]
[2025-11-09 14:07:34,834][26941] Worker 1 uses CPU cores [1]
[2025-11-09 14:07:35,757][27077] Worker 37 uses CPU cores [5]
[2025-11-09 14:07:35,921][27003] Worker 21 uses CPU cores [5]
[2025-11-09 14:07:35,938][27113] Worker 47 uses CPU cores [7]
[2025-11-09 14:07:36,187][26958] Worker 9 uses CPU cores [1]
[2025-11-09 14:07:36,484][26950] Worker 8 uses CPU cores [0]
[2025-11-09 14:07:36,575][27010] Worker 22 uses CPU cores [6]
[2025-11-09 14:07:36,576][27014] Worker 13 uses CPU cores [5]
[2025-11-09 14:07:37,207][27069] Worker 40 uses CPU cores [0]
[2025-11-09 14:07:37,268][27002] Worker 18 uses CPU cores [2]
[2025-11-09 14:07:37,256][25905] Heartbeat connected on Batcher_0
[2025-11-09 14:07:37,272][25905] Heartbeat connected on LearnerWorker_p0
[2025-11-09 14:07:37,273][25905] Heartbeat connected on RolloutWorker_w17
[2025-11-09 14:07:37,273][25905] Heartbeat connected on RolloutWorker_w29
[2025-11-09 14:07:37,274][25905] Heartbeat connected on RolloutWorker_w6
[2025-11-09 14:07:37,280][25905] Heartbeat connected on RolloutWorker_w11
[2025-11-09 14:07:37,283][25905] Heartbeat connected on RolloutWorker_w14
[2025-11-09 14:07:37,287][25905] Heartbeat connected on RolloutWorker_w30
[2025-11-09 14:07:37,289][27009] Worker 23 uses CPU cores [7]
[2025-11-09 14:07:37,287][25905] Heartbeat connected on RolloutWorker_w1
[2025-11-09 14:07:37,309][25905] Heartbeat connected on RolloutWorker_w37
[2025-11-09 14:07:37,310][25905] Heartbeat connected on RolloutWorker_w21
[2025-11-09 14:07:37,311][25905] Heartbeat connected on RolloutWorker_w47
[2025-11-09 14:07:37,313][25905] Heartbeat connected on RolloutWorker_w9
[2025-11-09 14:07:37,318][25905] Heartbeat connected on RolloutWorker_w8
[2025-11-09 14:07:37,325][25905] Heartbeat connected on RolloutWorker_w13
[2025-11-09 14:07:37,329][25905] Heartbeat connected on RolloutWorker_w22
[2025-11-09 14:07:37,333][25905] Heartbeat connected on RolloutWorker_w40
[2025-11-09 14:07:37,334][25905] Fps is (10 sec: nan, 60 sec: nan, 300 sec: nan). Total num frames: 0. Throughput: 0: nan. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:37,353][26939] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:07:37,364][26939] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for inference process 0
[2025-11-09 14:07:37,370][25905] Heartbeat connected on RolloutWorker_w18
[2025-11-09 14:07:37,378][26944] Worker 3 uses CPU cores [3]
[2025-11-09 14:07:37,373][25905] Heartbeat connected on RolloutWorker_w23
[2025-11-09 14:07:37,381][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:37,401][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:37,416][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:37,441][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
