[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:04:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 295.1). Total num frames: 87040. Throughput: 0: 345.5. Samples: 88211. Policy #0 lag: (min: 0.0, avg: 1.9, max: 6.0)
[2025-11-10 20:04:00,695][03489] Avg episode reward: [(0, '-113.908')]
[2025-11-10 20:04:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 298.5). Total num frames: 88064. Throughput: 0: 336.6. Samples: 89840. Policy #0 lag: (min: 0.0, avg: 1.3, max: 7.0)
[2025-11-10 20:04:05,695][03489] Avg episode reward: [(0, '-112.710')]
[2025-11-10 20:04:05,710][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000086_88064.pth...
[2025-11-10 20:04:05,898][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000011_11264.pth
[2025-11-10 20:04:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 305.5). Total num frames: 90112. Throughput: 0: 322.4. Samples: 91714. Policy #0 lag: (min: 0.0, avg: 2.1, max: 11.0)
[2025-11-10 20:04:10,696][03489] Avg episode reward: [(0, '-113.512')]
[2025-11-10 20:04:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 308.9). Total num frames: 91136. Throughput: 0: 317.4. Samples: 92731. Policy #0 lag: (min: 0.0, avg: 1.3, max: 7.0)
[2025-11-10 20:04:15,694][03489] Avg episode reward: [(0, '-112.337')]
[2025-11-10 20:04:16,441][05042] Updated weights for policy 0, policy_version 90 (0.0033)
[2025-11-10 20:04:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 319.3). Total num frames: 94208. Throughput: 0: 314.5. Samples: 94934. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:04:20,695][03489] Avg episode reward: [(0, '-110.624')]
[2025-11-10 20:04:25,693][03489] Fps is (10 sec: 512.0, 60 sec: 341.3, 300 sec: 326.3). Total num frames: 96256. Throughput: 0: 346.1. Samples: 97900. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:04:25,695][03489] Avg episode reward: [(0, '-110.515')]
[2025-11-10 20:04:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 329.8). Total num frames: 97280. Throughput: 0: 355.1. Samples: 98826. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-10 20:04:30,694][03489] Avg episode reward: [(0, '-110.287')]
[2025-11-10 20:04:35,696][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 336.7). Total num frames: 99328. Throughput: 0: 364.2. Samples: 100984. Policy #0 lag: (min: 0.0, avg: 2.2, max: 13.0)
[2025-11-10 20:04:35,698][03489] Avg episode reward: [(0, '-109.913')]
[2025-11-10 20:04:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.4, 300 sec: 340.2). Total num frames: 100352. Throughput: 0: 351.8. Samples: 102841. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:04:40,694][03489] Avg episode reward: [(0, '-110.713')]
[2025-11-10 20:04:40,712][04990] Saving new best policy, reward=-110.713!
[2025-11-10 20:04:43,126][05042] Updated weights for policy 0, policy_version 100 (0.0034)
[2025-11-10 20:04:45,693][03489] Fps is (10 sec: 409.7, 60 sec: 375.5, 300 sec: 350.6). Total num frames: 103424. Throughput: 0: 350.6. Samples: 103986. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:04:45,694][03489] Avg episode reward: [(0, '-111.807')]
[2025-11-10 20:04:50,695][03489] Fps is (10 sec: 409.5, 60 sec: 358.4, 300 sec: 333.2). Total num frames: 104448. Throughput: 0: 372.5. Samples: 106603. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:04:50,696][03489] Avg episode reward: [(0, '-111.579')]
[2025-11-10 20:04:55,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 326.3). Total num frames: 106496. Throughput: 0: 374.2. Samples: 108554. Policy #0 lag: (min: 0.0, avg: 2.7, max: 14.0)
[2025-11-10 20:04:55,695][03489] Avg episode reward: [(0, '-113.184')]
[2025-11-10 20:05:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 329.8). Total num frames: 108544. Throughput: 0: 375.4. Samples: 109623. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:05:00,695][03489] Avg episode reward: [(0, '-113.344')]
[2025-11-10 20:05:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 333.2). Total num frames: 109568. Throughput: 0: 369.2. Samples: 111550. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:05:05,698][03489] Avg episode reward: [(0, '-113.346')]
[2025-11-10 20:05:10,687][05042] Updated weights for policy 0, policy_version 110 (0.0035)
[2025-11-10 20:05:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 343.6). Total num frames: 112640. Throughput: 0: 356.5. Samples: 113942. Policy #0 lag: (min: 0.0, avg: 2.8, max: 13.0)
[2025-11-10 20:05:10,694][03489] Avg episode reward: [(0, '-115.032')]
[2025-11-10 20:05:15,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 343.6). Total num frames: 114688. Throughput: 0: 369.8. Samples: 115465. Policy #0 lag: (min: 0.0, avg: 1.1, max: 14.0)
[2025-11-10 20:05:15,696][03489] Avg episode reward: [(0, '-113.877')]
[2025-11-10 20:05:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 343.6). Total num frames: 115712. Throughput: 0: 371.3. Samples: 117691. Policy #0 lag: (min: 0.0, avg: 2.0, max: 9.0)
[2025-11-10 20:05:20,696][03489] Avg episode reward: [(0, '-114.056')]
[2025-11-10 20:05:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 117760. Throughput: 0: 380.0. Samples: 119939. Policy #0 lag: (min: 0.0, avg: 2.2, max: 8.0)
[2025-11-10 20:05:25,695][03489] Avg episode reward: [(0, '-113.562')]
[2025-11-10 20:05:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 119808. Throughput: 0: 376.7. Samples: 120939. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:05:30,695][03489] Avg episode reward: [(0, '-110.960')]
[2025-11-10 20:05:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 121856. Throughput: 0: 368.1. Samples: 123167. Policy #0 lag: (min: 0.0, avg: 2.3, max: 14.0)
[2025-11-10 20:05:35,695][03489] Avg episode reward: [(0, '-110.816')]
[2025-11-10 20:05:38,480][05042] Updated weights for policy 0, policy_version 120 (0.0034)
[2025-11-10 20:05:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 343.6). Total num frames: 122880. Throughput: 0: 369.2. Samples: 125170. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:05:40,694][03489] Avg episode reward: [(0, '-110.309')]
[2025-11-10 20:05:40,912][04990] Saving new best policy, reward=-110.309!
[2025-11-10 20:05:45,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 340.2). Total num frames: 124928. Throughput: 0: 366.3. Samples: 126107. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:05:45,699][03489] Avg episode reward: [(0, '-109.546')]
[2025-11-10 20:05:45,713][04990] Saving new best policy, reward=-109.546!
[2025-11-10 20:05:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 340.2). Total num frames: 126976. Throughput: 0: 371.2. Samples: 128255. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:05:50,695][03489] Avg episode reward: [(0, '-109.686')]
[2025-11-10 20:05:55,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 347.1). Total num frames: 129024. Throughput: 0: 373.2. Samples: 130736. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:05:55,695][03489] Avg episode reward: [(0, '-109.075')]
[2025-11-10 20:05:55,701][04990] Saving new best policy, reward=-109.075!
[2025-11-10 20:06:00,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 343.6). Total num frames: 130048. Throughput: 0: 364.4. Samples: 131864. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:06:00,697][03489] Avg episode reward: [(0, '-108.642')]
[2025-11-10 20:06:00,924][04990] Saving new best policy, reward=-108.642!
[2025-11-10 20:06:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 347.1). Total num frames: 132096. Throughput: 0: 354.2. Samples: 133629. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:06:05,696][03489] Avg episode reward: [(0, '-109.351')]
[2025-11-10 20:06:05,710][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000129_132096.pth...
[2025-11-10 20:06:05,884][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000046_47104.pth
[2025-11-10 20:06:09,524][05042] Updated weights for policy 0, policy_version 130 (0.0036)
[2025-11-10 20:06:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 347.1). Total num frames: 133120. Throughput: 0: 336.4. Samples: 135079. Policy #0 lag: (min: 0.0, avg: 2.0, max: 13.0)
[2025-11-10 20:06:10,694][03489] Avg episode reward: [(0, '-110.293')]
[2025-11-10 20:06:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 135168. Throughput: 0: 335.2. Samples: 136025. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:06:15,695][03489] Avg episode reward: [(0, '-110.575')]
[2025-11-10 20:06:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 137216. Throughput: 0: 346.0. Samples: 138737. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-10 20:06:20,694][03489] Avg episode reward: [(0, '-109.982')]
[2025-11-10 20:06:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 139264. Throughput: 0: 353.4. Samples: 141075. Policy #0 lag: (min: 0.0, avg: 1.2, max: 7.0)
[2025-11-10 20:06:25,698][03489] Avg episode reward: [(0, '-111.132')]
[2025-11-10 20:06:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 347.1). Total num frames: 141312. Throughput: 0: 358.1. Samples: 142220. Policy #0 lag: (min: 0.0, avg: 1.2, max: 14.0)
[2025-11-10 20:06:30,695][03489] Avg episode reward: [(0, '-110.492')]
[2025-11-10 20:06:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 347.1). Total num frames: 142336. Throughput: 0: 354.6. Samples: 144213. Policy #0 lag: (min: 0.0, avg: 2.5, max: 14.0)
[2025-11-10 20:06:35,695][03489] Avg episode reward: [(0, '-110.734')]
[2025-11-10 20:06:36,325][05042] Updated weights for policy 0, policy_version 140 (0.0037)
[2025-11-10 20:06:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 347.1). Total num frames: 144384. Throughput: 0: 353.2. Samples: 146632. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:06:40,694][03489] Avg episode reward: [(0, '-110.268')]
[2025-11-10 20:06:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 146432. Throughput: 0: 352.2. Samples: 147713. Policy #0 lag: (min: 0.0, avg: 0.9, max: 7.0)
[2025-11-10 20:06:45,695][03489] Avg episode reward: [(0, '-110.188')]
[2025-11-10 20:06:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 347.1). Total num frames: 147456. Throughput: 0: 353.6. Samples: 149542. Policy #0 lag: (min: 0.0, avg: 2.0, max: 7.0)
[2025-11-10 20:06:50,694][03489] Avg episode reward: [(0, '-109.730')]
[2025-11-10 20:06:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 149504. Throughput: 0: 357.8. Samples: 151182. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:06:55,695][03489] Avg episode reward: [(0, '-110.054')]
[2025-11-10 20:07:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 151552. Throughput: 0: 358.9. Samples: 152174. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:07:00,695][03489] Avg episode reward: [(0, '-109.259')]
[2025-11-10 20:07:05,063][05042] Updated weights for policy 0, policy_version 150 (0.0034)
[2025-11-10 20:07:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 153600. Throughput: 0: 351.7. Samples: 154563. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-10 20:07:05,696][03489] Avg episode reward: [(0, '-109.857')]
[2025-11-10 20:07:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 154624. Throughput: 0: 349.2. Samples: 156789. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:07:10,695][03489] Avg episode reward: [(0, '-109.982')]
[2025-11-10 20:07:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 156672. Throughput: 0: 342.5. Samples: 157634. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:07:15,695][03489] Avg episode reward: [(0, '-110.176')]
[2025-11-10 20:07:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 347.1). Total num frames: 157696. Throughput: 0: 341.5. Samples: 159579. Policy #0 lag: (min: 0.0, avg: 2.1, max: 14.0)
[2025-11-10 20:07:20,694][03489] Avg episode reward: [(0, '-110.144')]
[2025-11-10 20:07:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 159744. Throughput: 0: 336.1. Samples: 161757. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:07:25,695][03489] Avg episode reward: [(0, '-109.955')]
[2025-11-10 20:07:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 161792. Throughput: 0: 342.8. Samples: 163141. Policy #0 lag: (min: 0.0, avg: 2.0, max: 12.0)
[2025-11-10 20:07:30,694][03489] Avg episode reward: [(0, '-110.529')]
[2025-11-10 20:07:34,677][05042] Updated weights for policy 0, policy_version 160 (0.0034)
[2025-11-10 20:07:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 163840. Throughput: 0: 350.4. Samples: 165311. Policy #0 lag: (min: 0.0, avg: 2.0, max: 14.0)
[2025-11-10 20:07:35,694][03489] Avg episode reward: [(0, '-109.763')]
[2025-11-10 20:07:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 164864. Throughput: 0: 350.3. Samples: 166944. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:07:40,694][03489] Avg episode reward: [(0, '-109.470')]
[2025-11-10 20:07:45,695][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 166912. Throughput: 0: 347.3. Samples: 167801. Policy #0 lag: (min: 0.0, avg: 2.7, max: 13.0)
[2025-11-10 20:07:45,697][03489] Avg episode reward: [(0, '-109.053')]
[2025-11-10 20:07:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 168960. Throughput: 0: 346.0. Samples: 170135. Policy #0 lag: (min: 0.0, avg: 1.7, max: 7.0)
[2025-11-10 20:07:50,695][03489] Avg episode reward: [(0, '-108.652')]
[2025-11-10 20:07:55,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 171008. Throughput: 0: 355.6. Samples: 172792. Policy #0 lag: (min: 0.0, avg: 1.7, max: 7.0)
[2025-11-10 20:07:55,694][03489] Avg episode reward: [(0, '-106.123')]
[2025-11-10 20:07:55,701][04990] Saving new best policy, reward=-106.123!
[2025-11-10 20:08:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 172032. Throughput: 0: 354.8. Samples: 173598. Policy #0 lag: (min: 0.0, avg: 1.0, max: 7.0)
[2025-11-10 20:08:00,695][03489] Avg episode reward: [(0, '-106.432')]
[2025-11-10 20:08:05,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 350.6). Total num frames: 173056. Throughput: 0: 343.3. Samples: 175027. Policy #0 lag: (min: 0.0, avg: 2.2, max: 8.0)
[2025-11-10 20:08:05,695][03489] Avg episode reward: [(0, '-105.132')]
[2025-11-10 20:08:05,703][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000169_173056.pth...
[2025-11-10 20:08:05,878][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000086_88064.pth
[2025-11-10 20:08:05,894][04990] Saving new best policy, reward=-105.132!
[2025-11-10 20:08:06,608][05042] Updated weights for policy 0, policy_version 170 (0.0036)
[2025-11-10 20:08:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 175104. Throughput: 0: 335.6. Samples: 176859. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:08:10,694][03489] Avg episode reward: [(0, '-105.427')]
[2025-11-10 20:08:15,694][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 177152. Throughput: 0: 327.4. Samples: 177875. Policy #0 lag: (min: 0.0, avg: 1.8, max: 12.0)
[2025-11-10 20:08:15,701][03489] Avg episode reward: [(0, '-105.087')]
[2025-11-10 20:08:15,715][04990] Saving new best policy, reward=-105.087!
[2025-11-10 20:08:20,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 180224. Throughput: 0: 347.0. Samples: 180928. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:08:20,694][03489] Avg episode reward: [(0, '-104.627')]
[2025-11-10 20:08:20,697][04990] Saving new best policy, reward=-104.627!
[2025-11-10 20:08:25,693][03489] Fps is (10 sec: 512.1, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 182272. Throughput: 0: 370.2. Samples: 183605. Policy #0 lag: (min: 0.0, avg: 1.3, max: 14.0)
[2025-11-10 20:08:25,694][03489] Avg episode reward: [(0, '-104.837')]
[2025-11-10 20:08:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 183296. Throughput: 0: 371.3. Samples: 184507. Policy #0 lag: (min: 0.0, avg: 1.9, max: 9.0)
[2025-11-10 20:08:30,694][03489] Avg episode reward: [(0, '-104.710')]
[2025-11-10 20:08:32,472][05042] Updated weights for policy 0, policy_version 180 (0.0035)
[2025-11-10 20:08:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 185344. Throughput: 0: 369.3. Samples: 186752. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-10 20:08:35,695][03489] Avg episode reward: [(0, '-105.337')]
[2025-11-10 20:08:40,696][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 186368. Throughput: 0: 354.5. Samples: 188747. Policy #0 lag: (min: 0.0, avg: 1.5, max: 9.0)
[2025-11-10 20:08:40,698][03489] Avg episode reward: [(0, '-105.311')]
[2025-11-10 20:08:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 188416. Throughput: 0: 359.6. Samples: 189778. Policy #0 lag: (min: 0.0, avg: 2.3, max: 14.0)
[2025-11-10 20:08:45,695][03489] Avg episode reward: [(0, '-106.148')]
[2025-11-10 20:08:50,694][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 190464. Throughput: 0: 367.5. Samples: 191565. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:08:50,695][03489] Avg episode reward: [(0, '-106.323')]
[2025-11-10 20:08:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 191488. Throughput: 0: 360.2. Samples: 193067. Policy #0 lag: (min: 0.0, avg: 1.5, max: 13.0)
[2025-11-10 20:08:55,694][03489] Avg episode reward: [(0, '-107.164')]
[2025-11-10 20:09:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 193536. Throughput: 0: 359.1. Samples: 194036. Policy #0 lag: (min: 0.0, avg: 1.1, max: 12.0)
[2025-11-10 20:09:00,694][03489] Avg episode reward: [(0, '-107.540')]
[2025-11-10 20:09:03,343][05042] Updated weights for policy 0, policy_version 190 (0.0034)
[2025-11-10 20:09:05,695][03489] Fps is (10 sec: 409.5, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 195584. Throughput: 0: 349.5. Samples: 196657. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:09:05,697][03489] Avg episode reward: [(0, '-107.260')]
[2025-11-10 20:09:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 197632. Throughput: 0: 350.2. Samples: 199362. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:09:10,695][03489] Avg episode reward: [(0, '-107.616')]
[2025-11-10 20:09:15,694][03489] Fps is (10 sec: 409.7, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 199680. Throughput: 0: 357.4. Samples: 200591. Policy #0 lag: (min: 0.0, avg: 1.2, max: 14.0)
[2025-11-10 20:09:15,695][03489] Avg episode reward: [(0, '-109.198')]
[2025-11-10 20:09:20,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 200704. Throughput: 0: 347.0. Samples: 202368. Policy #0 lag: (min: 0.0, avg: 2.7, max: 14.0)
[2025-11-10 20:09:20,694][03489] Avg episode reward: [(0, '-107.732')]
[2025-11-10 20:09:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 202752. Throughput: 0: 351.4. Samples: 204561. Policy #0 lag: (min: 0.0, avg: 2.2, max: 9.0)
[2025-11-10 20:09:25,695][03489] Avg episode reward: [(0, '-107.005')]
[2025-11-10 20:09:29,944][05042] Updated weights for policy 0, policy_version 200 (0.0033)
[2025-11-10 20:09:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 204800. Throughput: 0: 354.7. Samples: 205741. Policy #0 lag: (min: 0.0, avg: 2.2, max: 14.0)
[2025-11-10 20:09:30,694][03489] Avg episode reward: [(0, '-107.646')]
[2025-11-10 20:09:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 206848. Throughput: 0: 370.3. Samples: 208227. Policy #0 lag: (min: 0.0, avg: 0.7, max: 7.0)
[2025-11-10 20:09:35,695][03489] Avg episode reward: [(0, '-107.723')]
[2025-11-10 20:09:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 207872. Throughput: 0: 377.0. Samples: 210030. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:09:40,695][03489] Avg episode reward: [(0, '-107.635')]
[2025-11-10 20:09:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 209920. Throughput: 0: 375.5. Samples: 210933. Policy #0 lag: (min: 0.0, avg: 2.1, max: 14.0)
[2025-11-10 20:09:45,695][03489] Avg episode reward: [(0, '-107.040')]
[2025-11-10 20:09:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 210944. Throughput: 0: 354.9. Samples: 212628. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:09:50,695][03489] Avg episode reward: [(0, '-105.893')]
[2025-11-10 20:09:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 212992. Throughput: 0: 347.0. Samples: 214979. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:09:55,695][03489] Avg episode reward: [(0, '-106.309')]
[2025-11-10 20:10:00,212][05042] Updated weights for policy 0, policy_version 210 (0.0044)
[2025-11-10 20:10:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 215040. Throughput: 0: 342.7. Samples: 216014. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
[2025-11-10 20:10:00,694][03489] Avg episode reward: [(0, '-105.170')]
[2025-11-10 20:10:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 216064. Throughput: 0: 341.6. Samples: 217739. Policy #0 lag: (min: 0.0, avg: 2.0, max: 12.0)
[2025-11-10 20:10:05,694][03489] Avg episode reward: [(0, '-104.090')]
[2025-11-10 20:10:05,708][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000211_216064.pth...
[2025-11-10 20:10:05,909][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000129_132096.pth
[2025-11-10 20:10:05,927][04990] Saving new best policy, reward=-104.090!
[2025-11-10 20:10:10,721][03489] Fps is (10 sec: 306.3, 60 sec: 341.2, 300 sec: 350.6). Total num frames: 218112. Throughput: 0: 328.2. Samples: 219340. Policy #0 lag: (min: 0.0, avg: 2.6, max: 12.0)
[2025-11-10 20:10:10,725][03489] Avg episode reward: [(0, '-105.435')]
[2025-11-10 20:10:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 220160. Throughput: 0: 331.5. Samples: 220659. Policy #0 lag: (min: 0.0, avg: 1.3, max: 11.0)
[2025-11-10 20:10:15,694][03489] Avg episode reward: [(0, '-106.165')]
[2025-11-10 20:10:20,694][03489] Fps is (10 sec: 410.7, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 222208. Throughput: 0: 350.1. Samples: 223983. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:10:20,695][03489] Avg episode reward: [(0, '-105.859')]
